User-agent: *
Allow: /

# Block legacy WordPress system paths and Next.js asset noise.
# These URLs no longer exist (the site is Next.js, not WP) and are also
# 410-Gone'd by src/middleware.ts — disallowing here saves Googlebot the
# request entirely. JS/CSS under /_next/static/ is intentionally left
# crawlable so Googlebot can fully render pages (per Google's guidance —
# "don't block CSS/JS"); this also clears the Semrush "blocked resources" flag.
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /feed/
Disallow: /feed
Disallow: /category/
Disallow: /tag/
Disallow: /author/
Disallow: /comments/
Disallow: /*?s=

Sitemap: https://justinsuranceco.com/sitemap.xml
Sitemap: https://justinsuranceco.com/video-sitemap.xml
